Configuration	F7
STM32CubeMX 	4.22.0
Date	04/26/2020
MCU	STM32F746NGHx



PERIPHERALS	MODES	FUNCTIONS	PINS
FMC:SDRAM 1	SDCKE0+SDNE0	FMC_SDCKE0	PC3
FMC:SDRAM 1	SDCKE0+SDNE0	FMC_SDNE0	PH3
FMC:SDRAM 1	4 banks	FMC_BA0	PG4
FMC:SDRAM 1	4 banks	FMC_BA1	PG5
FMC:SDRAM 1	11 bits	FMC_A0	PF0
FMC:SDRAM 1	11 bits	FMC_A1	PF1
FMC:SDRAM 1	11 bits	FMC_A2	PF2
FMC:SDRAM 1	11 bits	FMC_A3	PF3
FMC:SDRAM 1	11 bits	FMC_A4	PF4
FMC:SDRAM 1	11 bits	FMC_A5	PF5
FMC:SDRAM 1	11 bits	FMC_A6	PF12
FMC:SDRAM 1	11 bits	FMC_A7	PF13
FMC:SDRAM 1	11 bits	FMC_A8	PF14
FMC:SDRAM 1	11 bits	FMC_A9	PF15
FMC:SDRAM 1	11 bits	FMC_A10	PG0
FMC:SDRAM 1	11 bits	FMC_SDCLK	PG8
FMC:SDRAM 1	11 bits	FMC_SDNCAS	PG15
FMC:SDRAM 1	11 bits	FMC_SDNRAS	PF11
FMC:SDRAM 1	11 bits	FMC_SDNWE	PH5
FMC:SDRAM 1	16 bits	FMC_D0	PD14
FMC:SDRAM 1	16 bits	FMC_D1	PD15
FMC:SDRAM 1	16 bits	FMC_D2	PD0
FMC:SDRAM 1	16 bits	FMC_D3	PD1
FMC:SDRAM 1	16 bits	FMC_D4	PE7
FMC:SDRAM 1	16 bits	FMC_D5	PE8
FMC:SDRAM 1	16 bits	FMC_D6	PE9
FMC:SDRAM 1	16 bits	FMC_D7	PE10
FMC:SDRAM 1	16 bits	FMC_D8	PE11
FMC:SDRAM 1	16 bits	FMC_D9	PE12
FMC:SDRAM 1	16 bits	FMC_D10	PE13
FMC:SDRAM 1	16 bits	FMC_D11	PE14
FMC:SDRAM 1	16 bits	FMC_D12	PE15
FMC:SDRAM 1	16 bits	FMC_D13	PD8
FMC:SDRAM 1	16 bits	FMC_D14	PD9
FMC:SDRAM 1	16 bits	FMC_D15	PD10
I2C3	I2C	I2C3_SCL	PH7
I2C3	I2C	I2C3_SDA	PH8
LTDC	RGB565 (16 bits)	LTDC_R3	PJ2
LTDC	RGB565 (16 bits)	LTDC_R4	PJ3
LTDC	RGB565 (16 bits)	LTDC_R5	PJ4
LTDC	RGB565 (16 bits)	LTDC_R6	PJ5
LTDC	RGB565 (16 bits)	LTDC_R7	PJ6
LTDC	RGB565 (16 bits)	LTDC_G2	PJ9
LTDC	RGB565 (16 bits)	LTDC_G3	PJ10
LTDC	RGB565 (16 bits)	LTDC_G4	PJ11
LTDC	RGB565 (16 bits)	LTDC_G5	PK0
LTDC	RGB565 (16 bits)	LTDC_G6	PK1
LTDC	RGB565 (16 bits)	LTDC_G7	PK2
LTDC	RGB565 (16 bits)	LTDC_B3	PJ15
LTDC	RGB565 (16 bits)	LTDC_B4	PG12
LTDC	RGB565 (16 bits)	LTDC_B5	PK4
LTDC	RGB565 (16 bits)	LTDC_B6	PK5
LTDC	RGB565 (16 bits)	LTDC_B7	PK6
LTDC	RGB565 (16 bits)	LTDC_HSYNC	PI10
LTDC	RGB565 (16 bits)	LTDC_VSYNC	PI9
LTDC	RGB565 (16 bits)	LTDC_CLK	PI14
LTDC	RGB565 (16 bits)	LTDC_DE	PK7
QUADSPI	Bank1 with Quad SPI Lines	QUADSPI_BK1_IO0	PD11
QUADSPI	Bank1 with Quad SPI Lines	QUADSPI_BK1_IO1	PD12
QUADSPI	Bank1 with Quad SPI Lines	QUADSPI_BK1_IO2	PE2
QUADSPI	Bank1 with Quad SPI Lines	QUADSPI_BK1_IO3	PD13
QUADSPI	Bank1 with Quad SPI Lines	QUADSPI_BK1_NCS	PB6
QUADSPI	Bank1 with Quad SPI Lines	QUADSPI_CLK	PB2
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0/OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1/OSC_OUT
SAI2:SAI A	Master with Master Clock Out	SAI2_SD_A	PI6
SAI2:SAI A	Master with Master Clock Out	SAI2_SCK_A	PI5
SAI2:SAI A	Master with Master Clock Out	SAI2_FS_A	PI7
SAI2:SAI A	Master with Master Clock Out	SAI2_MCLK_A	PI4
SDMMC1	SD 4 bits Wide bus	SDMMC1_CK	PC12
SDMMC1	SD 4 bits Wide bus	SDMMC1_CMD	PD2
SDMMC1	SD 4 bits Wide bus	SDMMC1_D0	PC8
SDMMC1	SD 4 bits Wide bus	SDMMC1_D1	PC9
SDMMC1	SD 4 bits Wide bus	SDMMC1_D2	PC10
SDMMC1	SD 4 bits Wide bus	SDMMC1_D3	PC11
SPI1	Full-Duplex Slave	SPI1_MISO	PA6
SPI1	Full-Duplex Slave	SPI1_MOSI	PB5
SPI1	Full-Duplex Slave	SPI1_SCK	PA5
SPI1	Hardware NSS Input Signal	SPI1_NSS	PA4
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
